
> neural-ticker-core@0.3.0 test:cov
> jest --coverage

--------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                
--------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                   |   53.83 |    46.32 |   47.74 |   53.69 |                                                                                                                                                                                                                                                  
 src                                        |     100 |       75 |     100 |     100 |                                                                                                                                                                                                                                                  
  app.controller.ts                         |     100 |       75 |     100 |     100 | 8                                                                                                                                                                                                                                                
  app.service.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                  
 src/common/middleware                      |   33.33 |        0 |       0 |      20 |                                                                                                                                                                                                                                                  
  request-logger.middleware.ts              |   33.33 |        0 |       0 |      20 | 6-21                                                                                                                                                                                                                                             
 src/common/transformers                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                  
  column-numeric.transformer.ts             |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                  
 src/config                                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                  
  risk-algorithm.config.ts                  |       0 |      100 |     100 |       0 | 1                                                                                                                                                                                                                                                
  validation.ts                             |       0 |        0 |       0 |       0 | 1-94                                                                                                                                                                                                                                             
 src/database                               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                  
  typeorm.test.config.ts                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                  
 src/lib                                    |    1.75 |        0 |       0 |    2.32 |                                                                                                                                                                                                                                                  
  verdict.util.ts                           |    1.75 |        0 |       0 |    2.32 | 48-121                                                                                                                                                                                                                                           
 src/migrations                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                  
  1734560000000-InitialSync.ts              |       0 |        0 |       0 |       0 | 3-156                                                                                                                                                                                                                                            
  1734636000000-ChangeExternalIdToText.ts   |       0 |      100 |       0 |       0 | 3-13                                                                                                                                                                                                                                             
  1765923111737-AddIsHiddenToTickers.ts     |       0 |      100 |       0 |       0 | 3-11                                                                                                                                                                                                                                             
  1765923111750-CreatePortfolioPositions.ts |       0 |        0 |       0 |       0 | 1-101                                                                                                                                                                                                                                            
  add-research-enhancements.ts              |       0 |      100 |       0 |       0 | 3-55                                                                                                                                                                                                                                             
  cleanup-stale-data.ts                     |       0 |      100 |       0 |       0 | 3-15                                                                                                                                                                                                                                             
  rename-symbols-to-tickers.ts              |       0 |        0 |       0 |       0 | 1-115                                                                                                                                                                                                                                            
